Author (Citation),Sample ID,Total Weight (g),Sex Ratio,Maturity,Age (Years),Waterbody,Region,Location,Latitude,Longitude,Class,Species,Tissue,N,n,Collection Date,Sampling Year,PFBA,PFBS,PFDA,PFDoA,PFDS,PFHpA,PFHpS,PFHxA,PFHxS,PFNA,PFOA,PFOS,PFPeA,PFTeDA,PFTrDA,PFUnA
#25 Dykstra et al (2021),GLKN2011B043,2870,0,Nestling,0.095890411,Lake Superior,U-SACN,Buckley Creek,46.20788043,-92.02458557,Aves,Bald eagle,Plasma,1,1,NA,2011,<0.12,0.33,2.3,0.5,0.44,<0.12,<0.12,<0.12,0.31,3.3,<0.12,14,<0.12,0.81,1.8,2.8
#25 Dykstra et al (2021),GLKN2011B041,3450,0,Nestling,0.112328767,Lake Superior,U-SACN,Gordon Dam,46.2550501,-91.92725587,Aves,Bald eagle,Plasma,1,1,NA,2011,<0.12,0.33,2.8,0.69,0.64,<0.12,0.16,<0.12,0.55,5.9,0.44,20,<0.12,1.5,3.3,3.4
#25 Dykstra et al (2021),GLKN2011B044,2900,0,Nestling,0.095890411,Lake Superior,U-SACN,St. Croix Flowage,46.26026515,-91.8740381,Aves,Bald eagle,Plasma,1,1,NA,2011,0.33,0.33,1.9,0.43,0.26,<0.12,2.9,<0.12,9.1,1.1,<0.12,180,<0.12,0.98,3.1,4
#25 Dykstra et al (2021),GLKN2011B047,3450,0,Nestling,0.131506849,Lake Superior,U-SACN,Head of the Rapids,45.93907291,-92.61370774,Aves,Bald eagle,Plasma,1,1,NA,2011,<0.12,0.34,3.3,0.82,2.3,<0.12,0.35,<0.12,0.59,4.6,<0.12,47,<0.12,2.2,3.8,3.5
#25 Dykstra et al (2021),GLKN2011B045,2870,0,Nestling,0.115068493,Lake Superior,U-SACN,Wolf Creek East,45.55508005,-92.71828029,Aves,Bald eagle,Plasma,1,1,NA,2011,<0.12,0.33,2.6,0.8,1.4,<0.12,0.39,<0.12,0.94,2.7,<0.12,28,<0.12,2.4,4.6,2.6
#25 Dykstra et al (2021),GLKN2011B040,4450,1,Nestling,0.147945205,Lake Superior,U-SACN,Phipps Flowage,46.06648057,-91.41684182,Aves,Bald eagle,Plasma,1,1,NA,2011,0.55,0.34,4,1.1,<0.12,<0.12,<0.12,<0.12,<0.12,3.5,<0.12,26,<0.12,1.5,5.8,5.9
#25 Dykstra et al (2021),GLKN2011B037,3450,1,Nestling,0.098630137,Lake Superior,U-SACN,Springbrook,45.95027681,-91.69209615,Aves,Bald eagle,Plasma,1,1,NA,2011,0.21,0.34,1.2,0.39,0.53,<0.12,<0.12,<0.12,<0.12,1.9,<0.12,12,<0.12,1.3,2.6,1.9
#25 Dykstra et al (2021),GLKN2011B038,3070,1,Nestling,0.084931507,Lake Superior,U-SACN,Stinnett,45.98489563,-91.59094151,Aves,Bald eagle,Plasma,1,1,NA,2011,<0.12,0.33,1.2,0.58,0.76,<0.12,<0.12,<0.12,<0.12,2.1,<0.12,11,<0.12,0.56,2.1,1.6
#25 Dykstra et al (2021),GLKN2011B036,4350,1,Nestling,0.120547945,Lake Superior,U-SACN,Trego Lake,45.91357865,-91.83963353,Aves,Bald eagle,Plasma,1,1,NA,2011,0.17,0.33,2.5,0.77,1.4,<0.12,0.16,<0.12,0.32,3.9,<0.12,24,<0.12,1.7,3.4,3.4
#25 Dykstra et al (2021),GLKN2014B049,3600,0,Nestling,0.128767123,Lake Superior,APIS,Basswood Island,46.85670692,-90.7387174,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,12,5.1,2.2,ND,0.62,ND,0.6,31,0.4,76,ND,1.3,8,20
#25 Dykstra et al (2021),GLKN2014B052,3400,1,Nestling,0.112328767,Lake Superior,APIS,Outer Island - South,47.00443765,-90.44082535,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,37,10,2.2,0.25,1,ND,1,94,2.7,120,ND,2.3,17,49
#25 Dykstra et al (2021),GLKN2014B057,4700,1,Nestling,0.142465753,Lake Superior,APIS,Madeline Island - East,46.79927244,-90.66459598,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,22,6.8,2.2,ND,1.2,ND,1.3,86,1.1,110,ND,1.6,12,29
#25 Dykstra et al (2021),GLKN2014B056,5500,1,Nestling,0.167123288,Lake Superior,APIS,Meech (Madeline Island),46.7822545,-90.76922124,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,12,4,2.5,ND,1.1,ND,1,27,0.43,130,ND,1.4,9,17
#25 Dykstra et al (2021),GLKN2014B051,4500,1,Nestling,0.117808219,Lake Superior,APIS,another Basswood,46.83408006,-90.75844051,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,17,5.8,2.8,ND,0.56,ND,0.49,40,0.37,69,ND,1.6,12,24
#25 Dykstra et al (2021),GLKN2014B043,3700,0,Nestling,0.128767123,Lake Superior,APIS,Basswood Island - North,46.87200933,-90.7312338,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,25,8,2.8,ND,1.1,ND,1.3,84,1.1,120,ND,2.3,14,36
#25 Dykstra et al (2021),GLKN2014B038,4000,1,Nestling,0.104109589,Lake Superior,APIS,York Island,46.98342896,-90.86301815,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,23,8.2,2.4,0.27,0.89,ND,0.95,69,6.4,99,ND,2.1,16,40
#25 Dykstra et al (2021),GLKN2014B039,4200,1,Nestling,0.123287671,Lake Superior,APIS,Sand Bay / Sand River,46.92612972,-90.9448138,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,35,12,3.5,ND,0.84,ND,0.81,82,0.76,120,ND,2.8,22,55
#25 Dykstra et al (2021),GLKN2014B042,3500,0,Nestling,0.126027397,Lake Superior,APIS,Eagle Island,46.94356199,-91.03622363,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,17,5.8,2.9,ND,0.57,ND,0.51,44,0.44,72,ND,2.2,14,25
#25 Dykstra et al (2021),GLKN2014J011,4100,1,Nestling,0.153424658,Lake Superior,L-SACN,Kinni Delta,44.82947044,-92.76681755,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,22,6.1,150,ND,2.1,ND,0.96,5.6,ND,500,ND,2,2.6,7.8
#25 Dykstra et al (2021),GLKN2014B006,3300,0,Nestling,0.120547945,Lake Superior,L-SACN,Cedar Bend,45.28970099,-92.75974047,Aves,Bald eagle,Plasma,1,1,NA,2014,46,ND,9,3.1,36,0.14,0.71,ND,1.5,3.5,0.3,150,ND,0.87,1.3,5.4
#25 Dykstra et al (2021),GLKN2014B018,4300,0,Nestling,0.145205479,Lake Superior,L-SACN,Houlton North,45.07403464,-92.79004564,Aves,Bald eagle,Plasma,1,1,NA,2014,0.25,ND,18,3.8,170,ND,1.5,ND,1.3,5,0.14,390,ND,0.77,1.1,7.6
#25 Dykstra et al (2021),GLKN2014R003,4450,1,Nestling,0.150684932,Lake Superior,L-SACN,Scout Camp,45.09154366,-92.76675144,Aves,Bald eagle,Plasma,1,1,NA,2014,0.4,ND,9.8,2.7,76,ND,1.2,ND,0.89,3.4,0.12,300,ND,0.66,1.3,4.8
#25 Dykstra et al (2021),GLKN2014B016,4100,1,Nestling,0.131506849,Lake Superior,L-SACN,King Power Plant,45.03261274,-92.77737312,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,12,4.4,150,ND,0.94,ND,0.58,3.9,0.22,280,ND,1.5,1.1,5.9
#25 Dykstra et al (2021),GLKN2014B020,3100,0,Nestling,0.120547945,Lake Superior,L-SACN,Maine on St Croix,45.1979145,-92.76783875,Aves,Bald eagle,Plasma,1,1,NA,2014,0.73,ND,11,2.3,80,ND,0.75,ND,0.69,3.3,0.24,220,ND,0.87,0.79,5.9
#25 Dykstra et al (2021),GLKN2014R002,2850,0,Nestling,0.095890411,Lake Superior,L-SACN,High Bridge,46.38900174,-90.7384711,Aves,Bald eagle,Plasma,1,1,NA,2014,0.16,ND,11,2.7,81,ND,0.81,ND,0.64,2.5,ND,250,ND,1.1,1.3,5.1
#25 Dykstra et al (2021),GLKN2014B029,3500,0,Nestling,0.134246575,Lake Superior,MISS,Durnam Island,45.07773951,-93.28166247,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,14,5.5,17,ND,1.2,ND,2.6,6.3,0.14,190,ND,1.4,1.3,6.8
#25 Dykstra et al (2021),GLKN2014B027,3150,0,Nestling,0.139726027,Lake Superior,MISS,Banfill Island,45.11630974,-93.29324176,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,2.3,0.47,0.44,ND,0.18,ND,0.35,2.6,0.26,13,ND,0.29,0.73,2.8
#25 Dykstra et al (2021),GLKN2014B012,2850,0,Nestling,0.098630137,Lake Superior,MISS,Spring Lake Range Line,44.75794982,-92.98593379,Aves,Bald eagle,Plasma,1,1,NA,2014,0.14,ND,14,3.4,45,ND,4.8,ND,2.1,7.1,1.2,630,ND,1.1,0.84,4.6
#25 Dykstra et al (2021),GLKN2014J008,3300,0,Nestling,0.128767123,Lake Superior,MISS,Vermillion,44.67685468,-92.96859692,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,16,5.6,160,ND,1.9,ND,1.8,3.5,ND,360,ND,2.8,3.1,6.4
#25 Dykstra et al (2021),GLKN2014J007,3900,1,Nestling,0.189041096,Lake Superior,MISS,Vermillion / Mississippi,44.7439697,-92.82797782,Aves,Bald eagle,Plasma,1,1,NA,2014,0.38,ND,63,16,570,ND,8.8,ND,4.1,14,0.43,1200,ND,4,4.9,20
#25 Dykstra et al (2021),GLKN2014J001,2800,0,Nestling,0.087671233,Lake Superior,MISS,Macalester,44.93426996,-93.19891359,Aves,Bald eagle,Plasma,1,1,NA,2014,0.93,ND,21,5.4,89,ND,1.7,ND,1.1,4.2,ND,320,ND,1.4,1.5,8.3
#25 Dykstra et al (2021),GLKN2014B001,4050,1,Nestling,0.131506849,Lake Superior,MISS,Spring Lake,44.76506986,-92.97984559,Aves,Bald eagle,Plasma,1,1,NA,2014,0.6,ND,25,7.4,110,ND,0.77,ND,0.48,2,ND,390,ND,2.1,3,17
#25 Dykstra et al (2021),GLKN2014B022,4150,1,Nestling,0.126027397,Lake Superior,MISS,Lake Rebecca South,44.74470884,-92.86119134,Aves,Bald eagle,Plasma,1,1,NA,2014,0.13,ND,20,5.8,140,ND,2.7,ND,1.2,4.7,0.13,370,ND,1.9,1.6,6.2
#25 Dykstra et al (2021),GLKN2014J005,3400,1,Nestling,0.090410959,Lake Superior,MISS,West Spring Lake - South West,44.76690566,-93.00382222,Aves,Bald eagle,Plasma,1,1,NA,2014,0.12,ND,25,6,78,ND,2.3,ND,1.7,3.8,0.26,380,ND,1.7,1.8,8.3
#25 Dykstra et al (2021),GLKN2014J006,4700,1,Nestling,0.161643836,Lake Superior,MISS,S. Prescott,44.73486998,-92.77570788,Aves,Bald eagle,Plasma,1,1,NA,2014,0.32,ND,24,7.1,190,ND,2.7,ND,2.1,7.9,0.16,540,ND,2,2.6,11
#25 Dykstra et al (2021),GLKN2014J010,3100,0,Nestling,0.128767123,Lake Superior,MISS,Mud hen Lake Sloughs,44.70254266,-92.7430257,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,0.49,17,5.8,130,ND,2.2,ND,2.4,3.2,0.24,460,ND,1.8,1.7,8.2
#25 Dykstra et al (2021),GLKN2014B002,3000,0,Nestling,0.098630137,Lake Superior,MISS,Pigs Eye Isle #1,44.91842409,-93.048401,Aves,Bald eagle,Plasma,1,1,NA,2014,0.28,ND,22,9,72,ND,7.2,ND,6,6.4,0.37,520,ND,3,2.4,12
#25 Dykstra et al (2021),GLKN2014B009,2950,1,Nestling,0.120547945,Lake Superior,MISS,Pigs Eye South,44.90676223,-93.0264331,Aves,Bald eagle,Plasma,1,1,NA,2014,0.63,ND,22,5.9,35,ND,3.2,ND,1.9,4.9,0.37,490,ND,1.1,0.97,8.7
#25 Dykstra et al (2021),GLKN2014B026,2800,0,Nestling,0.115068493,Lake Superior,MISS,"Kings Cove, Conley Lake, Denmark",44.75243836,-92.84138859,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,7.6,2.1,57,ND,0.81,ND,0.63,1.7,ND,180,ND,0.48,0.49,3.2
#25 Dykstra et al (2021),GLKN2014B010,3300,0,Nestling,0.123287671,Lake Superior,MISS,Wertheimer Island,44.89106855,-93.02179965,Aves,Bald eagle,Plasma,1,1,NA,2014,0.91,ND,21,6.4,91,ND,2.6,ND,2.5,5.6,0.33,430,ND,2.6,2.1,11
#25 Dykstra et al (2021),GLKN2014G001,3000,0,Nestling,0.093150685,Lake Superior,MISS,Newport / River Mile 832,44.87174353,-93.01190445,Aves,Bald eagle,Plasma,1,1,NA,2014,0.96,ND,17,4.5,52,ND,2.3,ND,2.4,4.3,0.34,330,ND,1.7,1.8,6.5
#25 Dykstra et al (2021),GLKN2014B023,3500,0,Nestling,0.123287671,Lake Superior,MISS,King's Cove,44.75398768,-92.85557458,Aves,Bald eagle,Plasma,1,1,NA,2014,0.52,ND,21,8.3,230,ND,2.7,ND,3.2,4.4,0.34,450,ND,1.8,2.5,6.3
#25 Dykstra et al (2021),GLKN2014G003,2700,0,Nestling,0.090410959,Lake Superior,MISS,Wertheimer Island North,44.89187928,-93.0226387,Aves,Bald eagle,Plasma,1,1,NA,2014,0.96,ND,16,4.2,57,ND,1.9,ND,1.8,3.7,0.27,320,ND,1.6,1.2,6.3
#25 Dykstra et al (2021),GLKN2014B014,2750,0,Nestling,0.095890411,Lake Superior,MISS,River Mile 820.5 Island,44.77106252,-92.9447871,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,22,4.6,47,ND,2.1,ND,1.1,3.7,0.12,330,ND,0.91,0.87,7.9
#25 Dykstra et al (2021),GLKN2014J003,2400,1,Nestling,0.073972603,Lake Superior,MISS,Baldwin Lake,44.78038635,-93.00479347,Aves,Bald eagle,Plasma,1,1,NA,2014,0.18,ND,20,4.4,63,ND,2.2,ND,1.3,3.5,0.14,340,ND,1.3,1.4,8
#25 Dykstra et al (2021),GLKN2014B013,3300,0,Nestling,0.120547945,Lake Superior,MISS,Southeast Grey Cloud Island,44.79175121,-92.98567892,Aves,Bald eagle,Plasma,1,1,NA,2014,0.26,ND,25,6.1,130,ND,2.6,ND,3.1,4.8,0.25,400,ND,2,2.1,8.8
#25 Dykstra et al (2021),GLKN2014J012,3500,0,Nestling,0.126027397,Lake Superior,U-SACN,Namekagon / St Croix Confluence,46.08780303,-92.17857005,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,4.6,1.2,0.97,ND,0.13,ND,0.2,1.9,ND,19,ND,0.76,1.2,5.1
#25 Dykstra et al (2021),GLKN2014J013,3400,1,Nestling,0.126027397,Lake Superior,U-SACN,Riverside,46.07798685,-92.24468798,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,1.7,0.29,0.53,ND,0.14,ND,0.31,2,ND,9.7,ND,0.44,0.35,2
#25 Dykstra et al (2021),GLKN2014B034,4400,1,Nestling,0.139726027,Lake Superior,U-SACN,Clam River,45.94740221,-92.54472516,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,2.6,0.56,0.64,ND,0.17,ND,0.34,2.8,ND,15,ND,0.3,0.53,2.6
#25 Dykstra et al (2021),GLKN2014B036,2000,0,Nestling,0.101369863,Lake Superior,U-SACN,Clemens,46.1168308,-92.12872299,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,1.6,0.33,0.26,ND,0.14,ND,0.28,1.5,ND,8.7,ND,0.3,0.5,2.3
#25 Dykstra et al (2021),GLKN2014R005,3400,1,Nestling,0.123287671,Lake Superior,U-SACN,Namekagon River North,46.09397912,-92.12108086,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,3.1,0.65,0.46,ND,0.12,ND,ND,3.5,0.15,14,ND,1.2,1.2,4
#25 Dykstra et al (2021),GLKN2014B031,4500,1,Nestling,0.150684932,Lake Superior,U-SACN,North Dry Creek,45.51852929,-92.72928466,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,1.9,0.21,1.1,ND,0.23,ND,0.35,2.1,ND,13,ND,0.48,0.28,1.7
#25 Dykstra et al (2021),GLKN2014B033,4500,1,Nestling,0.161643836,Lake Superior,U-SACN,Restoration Island,46.01364976,-92.35543144,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,4,0.6,1.8,ND,0.27,ND,0.64,3.2,0.14,29,ND,0.46,0.52,3.2
#25 Dykstra et al (2021),GLKN2014R004,4600,1,Nestling,0.131506849,Lake Superior,U-SACN,Phipps Flowage,46.06648057,-91.41684182,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,2,0.36,0.52,ND,0.14,ND,ND,3.6,0.14,15,ND,0.28,0.57,2.6
#25 Dykstra et al (2021),GLKN2014B035,4300,1,Nestling,0.147945205,Lake Superior,U-SACN,Howells Landing,46.02835949,-92.01115629,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,4.5,0.66,0.69,ND,0.15,ND,0.23,3.2,ND,17,ND,0.34,0.85,4.9
#25 Dykstra et al (2021),GLKN2014B037,2500,0,Nestling,0.117808219,Lake Superior,U-SACN,Tranus Creek,45.99128447,-91.65029211,Aves,Bald eagle,Plasma,1,1,NA,2014,ND,ND,1.4,0.58,1,ND,0.19,ND,0.32,1.3,ND,13,ND,0.26,0.43,1.9
#25 Dykstra et al (2021),GLKN2015B054,3250,1,Nestling,0.093150685,Lake Superior,APIS,Devils Island,47.07195693,-90.72623313,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,18,7.4,1.5,ND,0.92,ND,0.57,43,1.4,100,ND,1.5,15,29
#25 Dykstra et al (2021),GLKN2015B050,3400,1,Nestling,0.101369863,Lake Superior,APIS,Long Island - Center,46.72788042,-90.78698572,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,17,6.5,1.7,ND,0.64,ND,0.61,25,0.29,110,ND,1.2,12,31
#25 Dykstra et al (2021),GLKN2015B057,2100,0,Nestling,0.076712329,Lake Superior,APIS,Outer Island - South,47.00443765,-90.44082535,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,29,10,1.9,ND,1.5,ND,0.74,56,1.8,150,ND,1.9,18,43
#25 Dykstra et al (2021),GLKN2015B061,4000,1,Nestling,0.131506849,Lake Superior,APIS,Madeline Island - East,46.79927244,-90.66459598,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,29,11,1.6,ND,1.2,ND,0.79,56,0.73,130,ND,2.3,19,41
#25 Dykstra et al (2021),GLKN2015B066,5000,1,Nestling,0.164383562,Lake Superior,APIS,Meech (Madeline Island),46.7822545,-90.76922124,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,25,8.4,1.8,ND,1,ND,0.68,52,0.67,130,ND,2.2,16,33
#25 Dykstra et al (2021),GLKN2015B064,4750,1,Nestling,0.131506849,Lake Superior,APIS,Madeline Island North,46.87373223,-90.61793942,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,14,4.9,1.2,ND,0.64,ND,0.31,27,0.19,83,ND,1.3,9.7,21
#25 Dykstra et al (2021),GLKN2015B052,3300,0,Nestling,0.115068493,Lake Superior,APIS,Madeline Island NE,46.84797675,-90.57197417,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,19,6.4,1.4,ND,1.1,ND,0.7,44,1.7,110,ND,1.3,11,26
#25 Dykstra et al (2021),GLKN2015B060,4150,1,Nestling,0.093150685,Lake Superior,APIS,another Basswood,46.83408006,-90.75844051,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,17,6.5,1.5,ND,0.71,ND,0.34,33,0.21,100,ND,1.3,13,25
#25 Dykstra et al (2021),GLKN2015B062,4400,1,Nestling,0.123287671,Lake Superior,APIS,Madeline Island / Steamboat Point North Tip,46.87396125,-90.60750318,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,18,6.8,1.2,ND,0.77,ND,0.54,42,1.5,100,ND,1.4,13,27
#25 Dykstra et al (2021),GLKN2015B058,3000,1,Nestling,0.106849315,Lake Superior,APIS,East Cat Island,47.01734366,-90.5467243,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,27,10,2.6,ND,1.5,ND,1,53,1.2,140,ND,2.1,19,42
#25 Dykstra et al (2021),GLKN2015B031,3800,1,Nestling,0.123287671,Lake Superior,L-SACN,Franconia,45.37160445,-92.69220373,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,4.9,1.9,20,ND,0.31,ND,0.26,2.4,ND,110,ND,0.69,1.2,3.5
#25 Dykstra et al (2021),GLKN2015B026,3100,1,Nestling,0.104109589,Lake Superior,L-SACN,Lower Lake / Peaslee Lake / Rice Lake,45.35684888,-92.69502636,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,2.4,0.89,6.2,ND,ND,ND,0.12,1.1,ND,44,ND,0.3,0.63,2
#25 Dykstra et al (2021),GLKN2015B027,4500,1,Nestling,0.175342466,Lake Superior,L-SACN,Cedar Bend,45.28970099,-92.75974047,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,10,3.3,40,ND,0.96,ND,0.51,3.8,ND,250,ND,0.96,1.9,7.3
#25 Dykstra et al (2021),GLKN2015B019,3200,0,Nestling,0.109589041,Lake Superior,L-SACN,Lake St Croix YMCA camp South,44.93728665,-92.73723779,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,8.2,2.7,57,ND,0.72,ND,0.87,3.2,0.16,200,ND,1,1.7,5.6
#25 Dykstra et al (2021),GLKN2015B029,3250,1,Nestling,0.098630137,Lake Superior,L-SACN,Apple River Confluence,45.1487059,-92.73903703,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,12,3.9,67,ND,0.88,ND,0.22,3.5,ND,280,ND,1.2,1.9,7.1
#25 Dykstra et al (2021),GLKN2015B023,3800,1,Nestling,0.150684932,Lake Superior,L-SACN,Scout Camp,45.09154366,-92.76675144,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,7.8,2.5,40,ND,0.77,ND,0.41,3,ND,200,ND,0.84,1.3,5
#25 Dykstra et al (2021),GLKN2015B022,2700,0,Nestling,0.095890411,Lake Superior,L-SACN,Triangle Drive SW,45.06657988,-92.78538871,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,10,2.9,60,ND,0.42,ND,ND,1.3,ND,290,ND,0.93,1.3,6
#25 Dykstra et al (2021),GLKN2015B020,4300,1,Nestling,0.145205479,Lake Superior,L-SACN,King Power Plant,45.03261274,-92.77737312,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,17,4.8,200,ND,1.6,ND,0.25,4.3,ND,470,ND,1.8,2,8.2
#25 Dykstra et al (2021),GLKN2015B018,3900,0,Nestling,0.15890411,Lake Superior,L-SACN,Swede Hill,44.87476658,-92.76938157,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,16,5.8,110,ND,1.7,ND,0.41,3.8,ND,380,ND,1.7,2.6,10
#25 Dykstra et al (2021),GLKN2015M019,3900,0,Nestling,0.153424658,Lake Superior,MISS,Durnam Island,45.07773951,-93.28166247,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,12,3.8,4.6,ND,1.1,ND,1.4,5.7,0.12,150,ND,1.3,1.4,5.2
#25 Dykstra et al (2021),GLKN2015M018,2400,0,Nestling,0.109589041,Lake Superior,MISS,Banfill Island,45.11630974,-93.29324176,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,5.4,1.3,8.2,ND,0.42,ND,0.55,4.7,0.14,83,ND,0.37,0.67,2.7
#25 Dykstra et al (2021),GLKN2015M021,4200,1,Nestling,0.128767123,Lake Superior,MISS,Goodin Island,45.23918961,-93.50349813,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,5.9,0.98,1.3,ND,0.45,ND,0.83,6,0.22,67,ND,0.33,0.64,3.1
#25 Dykstra et al (2021),GLKN2015M010,3400,0,Nestling,0.147945205,Lake Superior,MISS,Spring Lake Range Line,44.75794982,-92.98593379,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,18,5,58,ND,2.3,ND,1.2,3.7,0.3,390,ND,1.3,2.5,7.7
#25 Dykstra et al (2021),GLKN2015B007,3600,1,Nestling,0.112328767,Lake Superior,MISS,Fort Snelling,44.89298737,-93.1787384,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,19,11,26,ND,1.3,ND,1.7,5.5,0.21,280,ND,3.5,3.8,6.4
#25 Dykstra et al (2021),GLKN2015B013,4400,1,Nestling,0.164383562,Lake Superior,MISS,Vermillion / Mississippi,44.7439697,-92.82797782,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,34,11,280,ND,7.5,ND,1.8,6,0.13,950,ND,2.4,3.2,11
#25 Dykstra et al (2021),GLKN2015M022,1800,0,Nestling,0.082191781,Lake Superior,MISS,Flint Hills,44.77764257,-93.02519689,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,5.3,1.8,17,ND,0.66,ND,1.5,0.82,ND,150,ND,0.54,0.67,2.5
#25 Dykstra et al (2021),GLKN2015B010,3100,1,Nestling,0.142465753,Lake Superior,MISS,Spring Lake,44.76506986,-92.97984559,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,18,5.2,64,ND,3.7,ND,1.6,3.6,0.17,520,ND,1.1,2.1,7.2
#25 Dykstra et al (2021),GLKN2015M024,4100,1,Nestling,0.139726027,Lake Superior,MISS,Lake Rebecca South,44.74470884,-92.86119134,Aves,Bald eagle,Plasma,1,1,NA,2015,0.22,NA,28,11,200,ND,5.7,ND,1,6.3,0.58,860,ND,3.3,4.4,14
#25 Dykstra et al (2021),GLKN2015B011,3000,0,Nestling,0.123287671,Lake Superior,MISS,West Spring Lake - South West,44.76690566,-93.00382222,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,18,6,39,ND,1.8,ND,1.1,3.4,0.23,380,ND,1.5,1.7,6.7
#25 Dykstra et al (2021),GLKN2015B015,3800,0,Nestling,0.15890411,Lake Superior,MISS,Prescott Island,44.7429687,-92.80307461,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,39,10,460,ND,11,ND,3.6,8.4,0.26,1700,ND,2.5,5.1,21
#25 Dykstra et al (2021),GLKN2015M026,2900,0,Nestling,0.104109589,Lake Superior,MISS,Mud hen Lake Sloughs,44.70254266,-92.7430257,Aves,Bald eagle,Plasma,1,1,NA,2015,0.42,NA,13,5.7,81,ND,2,ND,1.1,2.8,0.32,350,ND,1.9,2.3,6.4
#25 Dykstra et al (2021),GLKN2015M002,3590,1,Nestling,0.117808219,Lake Superior,MISS,Warner Road,44.94547268,-93.05754098,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,5.6,2.7,10,ND,2.4,ND,1.2,2.8,0.31,330,ND,0.54,1.3,3.4
#25 Dykstra et al (2021),GLKN2015M015,2800,0,Nestling,0.101369863,Lake Superior,MISS,Pigs Eye South,44.90676223,-93.0264331,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,14,4.9,40,ND,4.1,ND,2.2,2.8,1.2,510,ND,1.2,2,6.6
#25 Dykstra et al (2021),GLKN2015M014,4000,1,Nestling,0.134246575,Lake Superior,MISS,Pigs Eye Rookery,44.89644327,-93.02206968,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,14,4.6,48,ND,2.7,ND,1.4,2.9,0.16,440,ND,1.2,1.9,6.3
#25 Dykstra et al (2021),GLKN2015B004,3800,1,Nestling,0.134246575,Lake Superior,MISS,Randolph/Shepard,44.92504094,-93.11910113,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,17,5,47,ND,1.9,ND,0.92,3.6,ND,410,ND,1.6,2.3,5.8
